Time,Open,High,Low,Close,Volume
22-02-2018 09:15:59,319.25,319.4,316.05,317.7,143354
22-02-2018 09:16:59,317.7,318.2,317.7,318.0,52695
22-02-2018 09:17:59,318.0,318.85,318.0,318.55,47179
22-02-2018 09:18:59,318.65,319.4,318.5,319.2,44745
22-02-2018 09:19:59,319.3,319.85,319.2,319.65,57892
22-02-2018 09:20:59,319.6,320.4,319.6,320.25,67482
22-02-2018 09:21:59,320.25,320.3,319.95,320.05,56590
22-02-2018 09:22:59,320.15,320.15,319.6,319.6,52413
22-02-2018 09:23:59,319.65,319.65,319.15,319.4,56305
22-02-2018 09:24:59,319.5,320.05,319.45,319.7,36525
22-02-2018 09:25:59,319.7,319.7,318.3,318.35,50383
22-02-2018 09:26:59,318.35,319.15,318.3,319.05,134400
22-02-2018 09:27:59,319.05,319.7,318.95,319.65,60791
22-02-2018 09:28:59,319.7,319.9,319.5,319.5,26732
22-02-2018 09:29:59,319.45,319.45,318.75,319.0,43666
22-02-2018 09:30:59,319.05,319.25,319.0,319.0,36599
22-02-2018 09:31:59,319.0,319.15,318.7,318.95,23863
22-02-2018 09:32:59,318.95,319.0,318.7,318.85,30321
22-02-2018 09:33:59,318.85,318.85,318.05,318.25,33687
22-02-2018 09:34:59,318.25,318.3,317.85,317.9,49110
22-02-2018 09:35:59,317.9,318.2,317.6,317.8,29910
22-02-2018 09:36:59,317.8,317.85,317.4,317.4,21161
22-02-2018 09:37:59,317.4,318.15,317.25,318.0,20039
22-02-2018 09:38:59,318.05,318.65,317.85,318.65,20345
22-02-2018 09:39:59,318.65,319.0,318.1,318.25,86988
22-02-2018 09:40:59,318.2,318.5,318.15,318.15,17476
22-02-2018 09:41:59,318.15,318.55,318.1,318.45,17288
22-02-2018 09:42:59,318.5,318.55,318.05,318.15,13382
22-02-2018 09:43:59,318.15,318.65,318.1,318.65,15664
22-02-2018 09:44:59,318.75,318.95,318.65,318.8,21699
22-02-2018 09:45:59,318.75,319.1,318.7,318.95,61190
22-02-2018 09:46:59,318.95,319.1,318.85,318.95,12931
22-02-2018 09:47:59,318.95,319.0,318.8,318.95,18082
22-02-2018 09:48:59,319.0,319.0,318.4,318.45,20252
22-02-2018 09:49:59,318.45,318.45,318.2,318.25,13810
22-02-2018 09:50:59,318.25,318.4,318.05,318.05,14382
22-02-2018 09:51:59,318.05,318.25,318.0,318.05,18473
22-02-2018 09:52:59,318.05,318.1,317.9,318.05,16782
22-02-2018 09:53:59,318.0,318.25,317.8,318.25,44630
22-02-2018 09:54:59,318.25,318.25,317.4,317.85,47179
22-02-2018 09:55:59,317.85,318.0,317.65,317.95,22807
22-02-2018 09:56:59,317.95,318.5,317.9,318.3,25106
22-02-2018 09:57:59,318.25,318.45,318.1,318.15,15300
22-02-2018 09:58:59,318.15,318.35,318.05,318.2,12112
22-02-2018 09:59:59,318.2,318.5,318.15,318.2,16875
22-02-2018 10:00:59,318.2,318.3,317.85,317.9,11038
22-02-2018 10:01:59,317.75,317.9,317.5,317.5,11426
22-02-2018 10:02:59,317.6,317.8,317.0,317.6,36245
22-02-2018 10:03:59,317.6,317.7,317.15,317.2,34047
22-02-2018 10:04:59,317.2,317.75,317.05,317.75,36029
22-02-2018 10:05:59,317.75,317.8,317.5,317.75,26535
22-02-2018 10:06:59,317.7,318.5,317.7,318.5,33543
22-02-2018 10:07:59,318.5,318.5,317.55,317.55,22298
22-02-2018 10:08:59,317.55,317.85,317.45,317.8,33163
22-02-2018 10:09:59,317.8,317.8,317.65,317.7,17410
22-02-2018 10:10:59,317.7,318.1,317.65,317.95,15579
22-02-2018 10:11:59,317.95,317.95,317.6,317.6,8554
22-02-2018 10:12:59,317.6,318.2,317.5,318.0,37749
22-02-2018 10:13:59,318.0,318.0,317.75,317.9,23517
22-02-2018 10:14:59,317.95,318.25,317.95,318.1,34232
22-02-2018 10:15:59,318.1,318.45,318.1,318.2,44113
22-02-2018 10:16:59,318.15,318.15,317.25,317.85,39321
22-02-2018 10:17:59,317.85,317.95,317.7,317.8,21323
22-02-2018 10:18:59,317.8,317.9,317.45,317.45,25247
22-02-2018 10:19:59,317.45,317.9,317.45,317.85,13321
22-02-2018 10:20:59,317.85,317.9,317.0,317.1,43524
22-02-2018 10:21:59,317.1,317.6,317.0,317.55,13125
22-02-2018 10:22:59,317.55,317.55,317.15,317.25,15438
22-02-2018 10:23:59,317.3,317.5,317.1,317.5,22764
22-02-2018 10:24:59,317.5,317.85,317.45,317.7,33614
22-02-2018 10:25:59,317.75,317.85,317.6,317.85,24466
22-02-2018 10:26:59,317.8,317.85,317.7,317.85,7863
22-02-2018 10:27:59,317.85,318.05,317.75,317.75,24415
22-02-2018 10:28:59,317.75,317.75,317.25,317.5,28870
22-02-2018 10:29:59,317.5,317.65,317.15,317.65,26222
22-02-2018 10:30:59,317.65,317.65,317.25,317.35,24651
22-02-2018 10:31:59,317.35,317.8,317.35,317.8,14646
22-02-2018 10:32:59,317.8,317.95,317.7,317.75,12521
22-02-2018 10:33:59,317.75,317.95,317.5,317.9,16015
22-02-2018 10:34:59,317.9,317.95,317.65,317.85,9613
22-02-2018 10:35:59,317.85,318.2,317.85,318.05,32263
22-02-2018 10:36:59,318.0,318.05,317.7,317.75,26430
22-02-2018 10:37:59,317.75,318.1,317.75,317.9,21657
22-02-2018 10:38:59,317.95,318.0,317.55,317.55,22237
22-02-2018 10:39:59,317.6,317.75,317.3,317.45,32814
22-02-2018 10:40:59,317.45,317.5,317.4,317.5,23780
22-02-2018 10:41:59,317.45,317.6,317.25,317.3,31250
22-02-2018 10:42:59,317.3,317.4,317.2,317.25,18095
22-02-2018 10:43:59,317.25,317.4,317.2,317.2,28294
22-02-2018 10:44:59,317.2,317.25,317.15,317.25,23334
22-02-2018 10:45:59,317.2,317.25,317.05,317.15,28863
22-02-2018 10:46:59,317.15,317.25,317.15,317.15,11929
22-02-2018 10:47:59,317.2,317.25,317.15,317.25,21647
22-02-2018 10:48:59,317.2,317.3,317.1,317.1,34861
22-02-2018 10:49:59,317.1,317.3,317.1,317.2,21827
22-02-2018 10:50:59,317.2,317.2,317.0,317.05,25385
22-02-2018 10:51:59,316.95,316.95,316.65,316.7,46630
22-02-2018 10:52:59,316.8,316.85,316.65,316.65,35539
